q0,q1,q2,q3,timestamp
0.46225043381879494,0.44795183399749006,0.5420369793499532,0.5402403204776551,2025-12-11T15:30:42.836+00:00
0.46386591182138925,0.44951734109299757,0.5400889860081683,0.5395057581708109,2025-12-11T15:30:43.505+00:00
0.46464976067975555,0.4487070581052332,0.5400889860081683,0.5395057581708109,2025-12-11T15:30:43.593+00:00
0.46464976067975555,0.4487070581052332,0.5400889860081683,0.5395057581708109,2025-12-11T15:30:43.699+00:00
0.4645421345922405,0.45017264654699396,0.5389607874325353,0.5395057581708109,2025-12-11T15:30:44.501+00:00
0.4656296454885246,0.45122651792242613,0.5363991600441166,0.5402403204776551,2025-12-11T15:30:45.81+00:00
0.46480602753187056,0.44885796325019517,0.5383572298437608,0.5409744713679939,2025-12-11T15:30:46.002+00:00
0.4652197589521679,0.44925749903856127,0.536926894791437,0.5417082102827399,2025-12-11T15:30:47.001+00:00
0.4666776808226411,0.44909396689890513,0.5357973180497239,0.5417082102827399,2025-12-11T15:30:49.146+00:00
0.4673507878253337,0.4497417122409447,0.5346661091764597,0.5417082102827399,2025-12-11T15:30:49.468+00:00
0.4611994598583394,0.45006570170227017,0.5426434958614245,0.538770785006863,2025-12-11T15:30:41.111+00:00
0.46172626410038725,0.4490091720879331,0.5423404441136093,0.5395057581708109,2025-12-11T15:30:42.63+00:00
0.46386591182138925,0.44951734109299757,0.5400889860081683,0.5395057581708109,2025-12-11T15:30:43.81+00:00
0.46480602753187056,0.44885796325019517,0.5383572298437608,0.5409744713679939,2025-12-11T15:30:45.202+00:00
0.4656296454885246,0.45122651792242613,0.5363991600441166,0.5402403204776551,2025-12-11T15:30:45.305+00:00
0.46536860352917203,0.45097355066509714,0.5360984431780629,0.5409744713679939,2025-12-11T15:30:46.593+00:00
0.4651072071713838,0.45072023997179145,0.5357973180497239,0.5417082102827399,2025-12-11T15:30:47.756+00:00
0.465893153592684,0.449907788683923,0.5357973180497239,0.5417082102827399,2025-12-11T15:30:47.852+00:00
0.4688078334626061,0.44957054871676394,0.5335332716175027,0.5417082102827399,2025-12-11T15:30:48.327+00:00
0.4688078334626061,0.44957054871676394,0.5335332716175027,0.5417082102827399,2025-12-11T15:30:48.414+00:00
0.4674607864714489,0.4482787770957803,0.5357973180497239,0.5417082102827399,2025-12-11T15:30:49.242+00:00
0.4681350229772606,0.4489253466585023,0.5346661091764597,0.5417082102827399,2025-12-11T15:30:49.347+00:00
0.4674607864714489,0.4482787770957803,0.5357973180497239,0.5417082102827399,2025-12-11T15:30:49.54+00:00
0.46944455076477937,0.4486109568522939,0.5352666805243198,0.5402403204776551,2025-12-11T15:30:49.644+00:00
0.4631882760345248,0.4488606663312226,0.5412155393790853,0.5395057581708109,2025-12-11T15:30:41.753+00:00
0.46334644955663473,0.4490139471377622,0.5394841650012977,0.5409744713679939,2025-12-11T15:30:42.351+00:00
0.4639709798119001,0.44805156704059146,0.5412155393790853,0.5395057581708109,2025-12-11T15:30:43.314+00:00
0.46386591182138925,0.44951734109299757,0.5400889860081683,0.5395057581708109,2025-12-11T15:30:43.4+00:00
0.46376127513015875,0.44941594108488314,0.5380548359607121,0.5417082102827399,2025-12-11T15:30:44.879+00:00
0.46480602753187056,0.44885796325019517,0.5383572298437608,0.5409744713679939,2025-12-11T15:30:44.977+00:00
0.4646959670650719,0.4503217205841212,0.5372286547567374,0.5409744713679939,2025-12-11T15:30:46.188+00:00
0.46498955015759497,0.4521825791144704,0.5346661091764597,0.5417082102827399,2025-12-11T15:30:47.483+00:00
0.4676077576022803,0.4484197173429713,0.5340639091429068,0.5431744499506707,2025-12-11T15:30:48.871+00:00
0.4631882760345248,0.4488606663312226,0.5412155393790853,0.5395057581708109,2025-12-11T15:30:43.21+00:00
0.46438976747560134,0.4484559855864554,0.5397867810402905,0.5402403204776551,2025-12-11T15:30:44.417+00:00
0.4642318153960962,0.44674025800721007,0.5406094567965081,0.5409744713679939,2025-12-11T15:30:45.604+00:00
0.46854400028669024,0.4493175417975106,0.5332330126041923,0.5424415366631188,2025-12-11T15:30:48.698+00:00
0.46787156844204664,0.44867270284262734,0.5343652126308608,0.5424415366631188,2025-12-11T15:30:48.788+00:00
0.4717131942868988,0.44142139997577734,0.5287766681450221,0.5504807400849956,2025-12-11T15:30:50.521+00:00
0.30831210116024255,0.3226301846037382,0.6233271815882152,0.642118865128573,2025-12-11T15:30:51.842+00:00
0.2982354833452985,0.30242898051178824,0.6320861508262255,0.6481199010631309,2025-12-11T15:30:51.957+00:00
0.2631936203579659,0.20341914635634753,0.685047708517034,0.6481199010631309,2025-12-11T15:30:52.663+00:00
0.46386591182138925,0.44951734109299757,0.5400889860081683,0.5395057581708109,2025-12-11T15:30:43.913+00:00
0.4650667539221463,0.44910974379858043,0.5386592137443598,0.5402403204776551,2025-12-11T15:30:44.603+00:00
0.46376127513015875,0.44941594108488314,0.5380548359607121,0.5417082102827399,2025-12-11T15:30:45.087+00:00
0.46480602753187056,0.44885796325019517,0.5383572298437608,0.5409744713679939,2025-12-11T15:30:45.9+00:00
0.4681350229772606,0.4489253466585023,0.5346661091764597,0.5417082102827399,2025-12-11T15:30:50.031+00:00
0.4680224711964766,0.4503880875917325,0.5335332716175027,0.5417082102827399,2025-12-11T15:30:50.119+00:00
0.28677623542088587,0.3345875749279126,0.6293410189451846,0.6401096994849554,2025-12-11T15:30:51.354+00:00
0.4688078334626061,0.44957054871676394,0.5335332716175027,0.5417082102827399,2025-12-11T15:30:48.5+00:00
0.4680224711964766,0.4503880875917325,0.5335332716175027,0.5417082102827399,2025-12-11T15:30:48.598+00:00
0.4664063521579555,0.4472676109439655,0.5345887395045716,0.5446390350150271,2025-12-11T15:30:50.323+00:00
0.4707098421874266,0.4435745159174243,0.5293843958919652,0.5490228179981317,2025-12-11T15:30:50.418+00:00
0.2570502901101269,0.3684729496660325,0.5897564824489278,0.671073859666863,2025-12-11T15:30:53.915+00:00
0.3293477630468313,0.3722599277326341,0.5617999768268903,0.6613118653236518,2025-12-11T15:30:54.918+00:00
0.3371316064134548,0.33595684425847394,0.5552958811525919,0.6819983600624985,2025-12-11T15:30:55.017+00:00
0.3640375636362582,0.3406603269323715,0.5479221147167559,0.6717205893229902,2025-12-11T15:30:55.097+00:00
0.4038412962446289,0.25332916757130003,0.523910169793164,0.705871570678681,2025-12-11T15:30:55.654+00:00
0.4663025580031917,0.45030314592750675,0.5343652126308608,0.5424415366631188,2025-12-11T15:30:50.211+00:00
0.2829475146849802,0.2981644674726753,0.6281488347286845,0.6606570182018237,2025-12-11T15:30:52.058+00:00
0.23609953356971797,0.369178551479076,0.5965627239746754,0.672366807434668,2025-12-11T15:30:54.01+00:00
0.4681418562742298,0.4411545684121086,0.5283737979266231,0.5541181993382285,2025-12-11T15:30:50.699+00:00
0.48548947119358943,0.43713668332672756,0.5104064950196395,0.5591929034707468,2025-12-11T15:30:50.886+00:00
0.4859096135497744,0.43292967359674284,0.5048096124670559,0.5671252069342249,2025-12-11T15:30:50.985+00:00
0.41435197883081143,0.40293969269932944,0.5503922701424657,0.6025117348681134,2025-12-11T15:30:51.17+00:00
0.2538822934374817,0.30042912363782504,0.6895929067721456,0.6080688659014503,2025-12-11T15:30:53.329+00:00
0.253153853950434,0.2791898023599371,0.6999305004576869,0.6066823510019997,2025-12-11T15:30:53.431+00:00
0.26556182114837895,0.3221522496365617,0.6307717080711099,0.6540809579092739,2025-12-11T15:30:54.306+00:00
0.4208645099317651,0.32410930465416027,0.5129741835759203,0.6743023875837234,2025-12-11T15:30:55.39+00:00
0.20543408038434877,0.23138597348197235,0.5969375960955424,0.7402181274868321,2025-12-11T15:30:56.527+00:00
0.28949221539992254,0.27375917937047967,0.5463897028354053,0.7366874924747153,2025-12-11T15:30:56.942+00:00
0.46944455076477937,0.4486109568522939,0.5352666805243198,0.5402403204776551,2025-12-11T15:30:49.75+00:00
0.4671084289145346,0.4371123367529395,0.5311160295810369,0.5555702330196023,2025-12-11T15:30:50.613+00:00
0.28674965594270396,0.33337723077692183,0.6210582021384902,0.6487842217353611,2025-12-11T15:30:51.543+00:00
0.2970687368671304,0.27508866654770475,0.6210766989551233,0.671073859666863,2025-12-11T15:30:52.16+00:00
0.2354462129045609,0.29283602986119706,0.6920449130530938,0.6163489099214569,2025-12-11T15:30:53.146+00:00
0.29472133982927123,0.19729874047414273,0.5742520269213992,0.7378666196767684,2025-12-11T15:30:57.872+00:00
0.3324510743572698,0.1664790968629856,0.6043605079878752,0.7046342099635947,2025-12-11T15:30:58.799+00:00
0.32167785906777663,0.3820047382731745,0.5565947530076668,0.6639262126522416,2025-12-11T15:30:56.344+00:00
0.19240772987048413,0.2534878228127157,0.6272856583038011,0.7107994738729925,2025-12-11T15:30:56.438+00:00
0.27494723096754825,0.26830976444446547,0.5486507286912227,0.7425606159726109,2025-12-11T15:30:56.717+00:00
0.29191952990398773,0.2231893334082422,0.5768044342642836,0.7295657298191021,2025-12-11T15:30:58.465+00:00
0.2926735855407956,0.19964838371790466,0.5849927701083526,0.7295657298191021,2025-12-11T15:30:58.607+00:00
0.3502941839355618,0.21047798020127573,0.579319416614893,0.7052531588616177,2025-12-11T15:31:00.381+00:00
0.2645057700838186,0.30969646613690205,0.6319714333454531,0.6593458151000688,2025-12-11T15:30:51.451+00:00
0.24573036470846926,0.23075617203858143,0.6790698407735379,0.6520984038303922,2025-12-11T15:30:52.836+00:00
0.21717439697401617,0.3067264002315117,0.6864617424677966,0.6225146366376195,2025-12-11T15:30:53.038+00:00
0.41477471420399814,0.2734935330025747,0.5108981136378091,0.7015314257708557,2025-12-11T15:30:55.472+00:00
0.4031846795992041,0.27400402531049967,0.5173004932418421,0.7033947028105039,2025-12-11T15:30:55.579+00:00
0.33503315408653134,0.35802423560535296,0.5369855173669182,0.6864531932478837,2025-12-11T15:30:56.252+00:00
0.4681350229772606,0.4489253466585023,0.5346661091764597,0.5417082102827399,2025-12-11T15:30:49.84+00:00
0.4813788478524418,0.44576170066400095,0.516276927488406,0.5504807400849956,2025-12-11T15:30:50.79+00:00
0.46157728912039203,0.4170670852655459,0.5219972291165985,0.5835412113561176,2025-12-11T15:30:51.076+00:00
0.2941754670064024,0.32557044030479326,0.6313338623560294,0.6394390019805847,2025-12-11T15:30:51.628+00:00
0.25236361290321463,0.2532460691674628,0.6723984155094228,0.6481199010631309,2025-12-11T15:30:52.939+00:00
0.3850421156359833,0.33471200462306216,0.5338789499939732,0.6743023875837234,2025-12-11T15:30:55.186+00:00
0.43015007464709587,0.31023401817465807,0.5121558733648701,0.6755902076156602,2025-12-11T15:30:55.282+00:00
0.3434584022148448,0.23870980803357525,0.5530461544508194,0.7205511116803304,2025-12-11T15:30:56.066+00:00
0.3380300827862888,0.24469297181056893,0.5537753227927793,0.7205511116803304,2025-12-11T15:30:56.157+00:00
0.2925676829222116,0.20107619757463036,0.574799654057505,0.7372773368101241,2025-12-11T15:30:57.98+00:00
0.32565922357013766,0.18953819420581597,0.6295878470112831,0.6794413042615165,2025-12-11T15:30:59.34+00:00
0.4683981210072902,0.44917764859819703,0.534966598550558,0.5409744713679939,2025-12-11T15:30:49.944+00:00
0.32526726162457553,0.3537254896632149,0.6128577972215554,0.6272836733588015,2025-12-11T15:30:51.262+00:00
0.2930732364000957,0.2620377159088415,0.6415391715833199,0.6586894601186805,2025-12-11T15:30:52.576+00:00
0.2628196764603032,0.2908682993068282,0.6872816957006871,0.6115270401858311,2025-12-11T15:30:53.536+00:00
0.25280309339646695,0.32945940564702075,0.6803288315129831,0.6039037812533287,2025-12-11T15:30:53.639+00:00
0.270212470263229,0.3011567194574766,0.6576859695195026,0.635404608684141,2025-12-11T15:30:53.732+00:00
0.25028440141617364,0.35744316900115164,0.6255038612694352,0.6467897795104596,2025-12-11T15:30:54.219+00:00
0.2767061505611286,0.3981279744541469,0.5923616904716112,0.6434558647337789,2025-12-11T15:30:54.409+00:00
0.3147123380808649,0.39992804448458247,0.5792766394300386,0.636751347470152,2025-12-11T15:30:54.504+00:00
0.40167240123092873,0.23660312617875462,0.5250687122674969,0.7120260459909965,2025-12-11T15:30:55.746+00:00
0.38750475594048417,0.23191681213945764,0.5344000808653558,0.7144726796328034,2025-12-11T15:30:55.845+00:00
0.26372133747102494,0.274047017385401,0.5513193448728568,0.7425606159726109,2025-12-11T15:30:56.803+00:00
0.29229179789446186,0.2084897132412722,0.5745679159517827,0.7355061211948004,2025-12-11T15:30:58.149+00:00
0.35519835398624927,0.20756115941731013,0.578891839790464,0.7040147244559684,2025-12-11T15:31:00.022+00:00
0.3551662635110417,0.21340542095095014,0.5745088139271363,0.705871570678681,2025-12-11T15:31:00.513+00:00
0.35598868771831976,0.21644451477413842,0.5713351260344286,0.7071067811865476,2025-12-11T15:31:00.626+00:00
0.319147043302153,0.2344368100379167,0.623995064542998,0.6736577070565728,2025-12-11T15:30:52.479+00:00
0.227062640265165,0.21547440003636892,0.6997833260165413,0.642118865128573,2025-12-11T15:30:52.747+00:00
0.2518807477738315,0.37342856536928487,0.6154430733934246,0.6467897795104596,2025-12-11T15:30:53.818+00:00
0.3079235656897251,0.17068481961742593,0.651131819453791,0.672366807434668,2025-12-11T15:30:59.208+00:00
0.3663097404747347,0.22184506437849844,0.5703754418476257,0.7009092642998509,2025-12-11T15:31:01.713+00:00
0.36973830387894896,0.2283550306900106,0.5663446722651563,0.7002865690559509,2025-12-11T15:31:04.37+00:00
0.3667769435285544,0.2309717681962901,0.5710407475425158,0.6971651028545646,2025-12-11T15:31:04.503+00:00
0.36861831126223654,0.23303082300580708,0.5766269766461157,0.6908824110768583,2025-12-11T15:31:04.608+00:00
0.3608815814635483,0.2536318234764177,0.5811209309660722,0.6839107002186184,2025-12-11T15:31:05.205+00:00
0.3475365303930318,0.2905856435865651,0.563435744205479,0.6908824110768583,2025-12-11T15:31:05.562+00:00
0.34040901091701486,0.27862154702596986,0.5691585782280765,0.6946583704589973,2025-12-11T15:31:05.78+00:00
0.2591997488008857,0.3674390668964541,0.603267948318475,0.6586894601186805,2025-12-11T15:30:54.108+00:00
0.29642375320290226,0.22827702090904628,0.5717391101385279,0.7301622766207523,2025-12-11T15:30:58.262+00:00
0.344215120238142,0.21010980675281948,0.5845794110768197,0.7040147244559684,2025-12-11T15:30:59.875+00:00
0.36423748758005914,0.23835033307254733,0.5839901036259094,0.6851829903263592,2025-12-11T15:31:04.858+00:00
0.3704102673705225,0.23506950368182103,0.582180231569174,0.6845471059286887,2025-12-11T15:31:04.985+00:00
0.3446970000469006,0.2841462792207952,0.5676746989661534,0.6915130557822693,2025-12-11T15:31:05.675+00:00
0.34406955791246796,0.27862203430598137,0.5646406143377138,0.6965392149458955,2025-12-11T15:31:05.888+00:00
0.3647639939142066,0.2819216520622404,0.559252966805372,0.6889873220616206,2025-12-11T15:31:06.147+00:00
0.35846884724295225,0.27805694015593163,0.5683013611344013,0.6864531932478837,2025-12-11T15:31:06.693+00:00
0.35059497170292536,0.240957248232892,0.6213017487902344,0.6580326035166145,2025-12-11T15:31:08.756+00:00
0.371062540728261,0.26078712149017635,0.5722233989738237,0.6832737736807991,2025-12-11T15:31:10.422+00:00
0.3427293444580928,0.2158281868556937,0.5937443720997891,0.6952858482708654,2025-12-11T15:31:10.648+00:00
0.37858836182163574,0.28425218252998835,0.5407856675378996,0.6952858482708654,2025-12-11T15:31:13.786+00:00
0.3807367861637416,0.28586526515436084,0.5400392617145632,0.6940303636345616,2025-12-11T15:31:14.584+00:00
0.27189423418173786,0.4061507579689661,0.6629359598632233,0.5671252069342249,2025-12-11T15:31:15.915+00:00
0.355971240583853,0.20552009157485251,0.7062377451760734,0.5764323161697933,2025-12-11T15:31:15.996+00:00
0.3132549915093872,0.23010866771022342,0.7372131892534091,0.5526644777167218,2025-12-11T15:31:16.09+00:00
0.3111756096002816,0.20674458072006016,0.7460529315233339,0.5512090725833704,2025-12-11T15:31:16.267+00:00
0.3621509962383139,0.2709235591902,0.5747393477667712,0.6819983600624985,2025-12-11T15:31:07.119+00:00
0.34546007252921773,0.1994514658690114,0.6433645664256122,0.6534206039901055,2025-12-11T15:31:08.372+00:00
0.3389297300442476,0.2294726786620266,0.6160544492973531,0.6730125135097733,2025-12-11T15:31:08.988+00:00
0.3737099447164302,0.26264774817629033,0.5681129265934929,0.6845471059286887,2025-12-11T15:31:09.989+00:00
0.37553670105391795,0.28093734578358664,0.5414193089090472,0.6977904598416801,2025-12-11T15:31:12.932+00:00
0.3798390903740826,0.28415594421282825,0.5399585669165448,0.6952858482708654,2025-12-11T15:31:14.162+00:00
0.3807256250235841,0.29319820198291546,0.5393445155807693,0.6915130557822693,2025-12-11T15:31:15.493+00:00
0.42287360506982924,0.3535772154542148,0.5727980375573717,0.6066823510019997,2025-12-11T15:31:15.684+00:00
0.4534942036495266,0.3306936611410303,0.4260212196457381,0.7095707365365209,2025-12-11T15:31:16.839+00:00
0.36547933011382594,0.27640984642854216,0.5638556628725837,0.687087510804423,2025-12-11T15:31:06.806+00:00
0.36930573685801227,0.20809308821918246,0.6053889931956518,0.6736577070565728,2025-12-11T15:31:08.158+00:00
0.35708335589318063,0.2003858336830835,0.6257307558019265,0.6639262126522416,2025-12-11T15:31:08.262+00:00
0.3521204925261513,0.24747442704233139,0.6101115815567213,0.6652303546543608,2025-12-11T15:31:08.872+00:00
0.3690986356275553,0.290451985557825,0.5384004561709366,0.6996633405133654,2025-12-11T15:31:09.35+00:00
0.3311640886821634,0.22002489447062612,0.574197965081883,0.7156927337037359,2025-12-11T15:31:10.978+00:00
0.3765221860637164,0.2847614927892026,0.5411536890434446,0.6959127965923143,2025-12-11T15:31:13.062+00:00
0.3790838985959705,0.2835909885823799,0.5407856675378996,0.6952858482708654,2025-12-11T15:31:13.912+00:00
0.3782992946625471,0.28818683452254623,0.5413242065615151,0.693401828275813,2025-12-11T15:31:15.221+00:00
0.37804000661173526,0.29008029960892906,0.5404933651059494,0.693401828275813,2025-12-11T15:31:15.395+00:00
0.4493115994732399,0.30078789919944676,0.4585452084469885,0.7052531588616177,2025-12-11T15:31:17.762+00:00
0.36227560229191147,0.2779838467249162,0.5659181764388159,0.6864531932478837,2025-12-11T15:31:06.919+00:00
0.3777235838930767,0.2846351364619705,0.5460013067245474,0.6915130557822693,2025-12-11T15:31:09.466+00:00
0.3637674516385075,0.26819249551072816,0.550206430941812,0.7021530529951624,2025-12-11T15:31:12.486+00:00
0.38023727751250275,0.28652934046960654,0.5400392617145632,0.6940303636345616,2025-12-11T15:31:14.946+00:00
0.3779093467427427,0.288933512656718,0.5395847470597869,0.6946583704589973,2025-12-11T15:31:15.125+00:00
0.46548330355435175,0.27419062018566553,0.44851277322363364,0.7120260459909965,2025-12-11T15:31:17.144+00:00
0.4566400086354727,0.2842333722633372,0.45615053511916087,0.7089555570807734,2025-12-11T15:31:17.237+00:00
0.447376784606492,0.3006247232312488,0.4652524890281235,0.7021530529951624,2025-12-11T15:31:17.673+00:00
0.4425661920294009,0.31451542187797055,0.4539690289617419,0.7064894449438369,2025-12-11T15:31:18.028+00:00
0.44541748372521056,0.3107275405574846,0.4557078479099392,0.7052531588616177,2025-12-11T15:31:18.125+00:00
0.36258330591503046,0.26927812723850547,0.5759959710180217,0.6813598739533001,2025-12-11T15:31:07.283+00:00
0.3856346778253807,0.27203534035050586,0.542892638751116,0.6946583704589973,2025-12-11T15:31:09.238+00:00
0.37106527820070706,0.2627288618469402,0.5675086941591528,0.6864531932478837,2025-12-11T15:31:09.897+00:00
0.3597968117141046,0.2903194283745344,0.5628367023889586,0.6851829903263592,2025-12-11T15:31:11.824+00:00
0.3654581946148836,0.27240414302698474,0.5509809049658206,0.6990395791467099,2025-12-11T15:31:12.194+00:00
0.3799824668186982,0.2852989061698388,0.5408694051265506,0.6940303636345616,2025-12-11T15:31:14.481+00:00
0.33692202354956263,0.20485180125051794,0.5980031469194981,0.6977904598416801,2025-12-11T15:31:10.773+00:00
0.35040311328007295,0.300331791244393,0.5719422484272308,0.6781596698680706,2025-12-11T15:31:11.498+00:00
0.3532485749380026,0.30599351439650785,0.5709908597208586,0.674946554600273,2025-12-11T15:31:11.625+00:00
0.36122089438173066,0.28939250624211316,0.5654901308825779,0.682636326800278,2025-12-11T15:31:11.723+00:00
0.360027910534183,0.2782611908514915,0.5579179757415766,0.6940303636345616,2025-12-11T15:31:11.944+00:00
0.36236901389253456,0.26911897993757217,0.5514683409442678,0.7015314257708557,2025-12-11T15:31:12.345+00:00
0.381309811962845,0.2873375531485368,0.5396608772138587,0.693401828275813,2025-12-11T15:31:14.846+00:00
0.38351452484818505,0.3357415866342608,0.5680827397176568,0.6461239796429639,2025-12-11T15:31:15.591+00:00
0.4108640516035244,0.34843805491628504,0.6110569551814662,0.5799922848714869,2025-12-11T15:31:15.794+00:00
0.35740690977927336,0.2732582159726412,0.5758453729762042,0.682636326800278,2025-12-11T15:31:07.422+00:00
0.35941727326769063,0.2718251488442506,0.576783351267148,0.6813598739533001,2025-12-11T15:31:07.545+00:00
0.34331837921422614,0.26153851813923124,0.5896929195402263,0.682636326800278,2025-12-11T15:31:07.681+00:00
0.34462247422610415,0.25407760082842046,0.5936570097134328,0.6813598739533001,2025-12-11T15:31:07.909+00:00
0.3671382083478746,0.2736563866705873,0.5476499239526612,0.7002865690559509,2025-12-11T15:31:12.691+00:00
0.37277367253650556,0.2798863903221161,0.543867513030553,0.6977904598416801,2025-12-11T15:31:12.811+00:00
0.37669963772660364,0.2838635376811375,0.540695845142489,0.6965392149458955,2025-12-11T15:31:13.174+00:00
0.3751321772305602,0.2837102373652984,0.5410593037571483,0.6971651028545646,2025-12-11T15:31:13.282+00:00
0.3143629263767366,0.2112431198666192,0.7183536381740587,0.5835412113561176,2025-12-11T15:31:16.465+00:00
0.4711087003311172,0.27972387637461166,0.4249908715661157,0.7205511116803304,2025-12-11T15:31:16.943+00:00
0.4468789929228274,0.30029022110177395,0.4696766533867804,0.6996633405133654,2025-12-11T15:31:17.327+00:00
0.3756681841919583,0.18566678098350697,0.6452727618081361,0.6387678175155977,2025-12-11T15:31:08.497+00:00
0.37175641012547916,0.2651712702887804,0.5659181764388159,0.6864531932478837,2025-12-11T15:31:09.671+00:00
0.3739663371054103,0.2618540482778817,0.569840842966216,0.6832737736807991,2025-12-11T15:31:10.222+00:00
0.34886236932823794,0.2896311192375679,0.5700290622444704,0.6851829903263592,2025-12-11T15:31:11.394+00:00
0.3795782806150077,0.2829289307674386,0.5407856675378996,0.6952858482708654,2025-12-11T15:31:14.012+00:00
0.3807367861637416,0.28586526515436084,0.5400392617145632,0.6940303636345616,2025-12-11T15:31:14.762+00:00
0.3883324246327182,0.3001374053589872,0.5470054186639093,0.6781596698680706,2025-12-11T15:31:16.655+00:00
0.3577391787021079,0.2098843295302503,0.638679764894032,0.6481199010631309,2025-12-11T15:31:08.597+00:00
0.3692930044348609,0.23890635873148114,0.5858033178439284,0.6807208689589178,2025-12-11T15:31:09.11+00:00
0.36794006982516275,0.24445879792387207,0.579875211488926,0.6845471059286887,2025-12-11T15:31:10.553+00:00
0.3221189706216152,0.19972222353382169,0.5814022255195614,0.7199457301444867,2025-12-11T15:31:10.877+00:00
0.32794198499647853,0.23739040687978744,0.5675729290903805,0.7169106076504828,2025-12-11T15:31:11.134+00:00
0.3429797868601938,0.2718424293287934,0.5724163379619033,0.693401828275813,2025-12-11T15:31:11.272+00:00
0.3666847885227287,0.273318417948801,0.5489175878195968,0.6996633405133654,2025-12-11T15:31:12.583+00:00
0.37751389526951523,0.283445450223094,0.5411536890434446,0.6959127965923143,2025-12-11T15:31:13.653+00:00
0.38098944895756154,0.2870961423084023,0.5392074732493286,0.6940303636345616,2025-12-11T15:31:15.04+00:00
0.3792945414597922,0.28999257398653233,0.5396608772138587,0.693401828275813,2025-12-11T15:31:15.304+00:00
0.31929504426476935,0.21699268800890634,0.735318249347268,0.5570205743376967,2025-12-11T15:31:16.369+00:00
0.3687612554856366,0.23674051850265068,0.5943781232941227,0.6743023875837234,2025-12-11T15:31:08.025+00:00
0.36777780782192676,0.2672062182392125,0.5613822358167956,0.6915130557822693,2025-12-11T15:31:09.576+00:00
0.3740160526827226,0.26286288445827105,0.5685782711609646,0.6839107002186184,2025-12-11T15:31:09.785+00:00
0.3633785183945165,0.2758193077371038,0.5553893688603465,0.6952858482708654,2025-12-11T15:31:12.101+00:00
0.37966266118238423,0.2850587893060497,0.5404141917960055,0.6946583704589973,2025-12-11T15:31:14.369+00:00
0.44401773209629253,0.31438207842885224,0.45167705536901015,0.7071067811865476,2025-12-11T15:31:17.854+00:00
0.44108088437721654,0.31578289775874246,0.4535733842721639,0.7071067811865476,2025-12-11T15:31:17.94+00:00
0.3266106645777998,0.220301674949291,0.6556656124745304,0.6441236297613865,2025-12-11T15:31:16.558+00:00
0.4250673692774893,0.29985204423357364,0.4650999989147765,0.7163019434246543,2025-12-11T15:31:16.737+00:00
0.33631672160051834,0.29338777571390884,0.4494285322984751,0.7738402097265061,2025-12-11T15:31:22.145+00:00
0.3317986849769002,0.27060840427644645,0.4639903840644749,0.7754957431722345,2025-12-11T15:31:22.321+00:00
0.2969323727782492,0.25811937368443594,0.5356026385067262,0.7472184209116277,2025-12-11T15:31:22.859+00:00
0.33792062729483785,0.30213591122301925,0.5678329801047849,0.687087510804423,2025-12-11T15:31:23.28+00:00
0.32016222268904404,0.2574170360217366,0.6206708456030511,0.6678325554710466,2025-12-11T15:31:26.978+00:00
0.2836003348530107,0.24566231629081478,0.6319179840693896,0.6781596698680706,2025-12-11T15:31:28.11+00:00
0.3387786846919148,0.17112942759585578,0.5980711057363854,0.705871570678681,2025-12-11T15:31:29.99+00:00
0.44639061042210465,0.2977055297515193,0.4680682969951295,0.7021530529951624,2025-12-11T15:31:17.573+00:00
0.46094235148525237,0.29252291130791863,0.44843040796118694,0.7077235789366842,2025-12-11T15:31:18.493+00:00
0.4227142830624517,0.2797884804702252,0.46941404647340196,0.7229671459095681,2025-12-11T15:31:19.137+00:00
0.42554195596161976,0.27846685307893115,0.4676417019343432,0.7229671459095681,2025-12-11T15:31:19.223+00:00
0.33182678644393726,0.26966831437171235,0.4617511652538944,0.7771459614569708,2025-12-11T15:31:22.447+00:00
0.33401694126194875,0.31808003444903177,0.5819398964055807,0.6697788676917006,2025-12-11T15:31:23.381+00:00
0.3294806579089267,0.27451293493021933,0.5968120363936433,0.6781596698680706,2025-12-11T15:31:23.465+00:00
0.3385564723922687,0.2953416348613753,0.5897564824489278,0.671073859666863,2025-12-11T15:31:23.569+00:00
0.3370041732838405,0.30989122300588373,0.5838867747129285,0.6704266189587991,2025-12-11T15:31:23.668+00:00
0.2959922189770088,0.2354428420285216,0.6369825149265668,0.6717205893229902,2025-12-11T15:31:28.244+00:00
0.4703867223203444,0.2480067842631778,0.44304755902674936,0.7217602280983622,2025-12-11T15:31:17.033+00:00
0.46185541866139357,0.29197287555199664,0.44882225011134086,0.7071067811865476,2025-12-11T15:31:18.581+00:00
0.4259303951187827,0.27872104054080754,0.46806857018084347,0.7223639620597556,2025-12-11T15:31:19.504+00:00
0.3246222896397317,0.2872015410822678,0.474669943261171,0.766044443118978,2025-12-11T15:31:21.927+00:00
0.2871044694026469,0.24434505587238603,0.6225108064184316,0.6858183529273763,2025-12-11T15:31:27.068+00:00
0.27288216964390777,0.2626003794424809,0.6228736805900177,0.6845471059286887,2025-12-11T15:31:27.253+00:00
0.28925958766917975,0.24444330372165554,0.6228736805900177,0.6845471059286887,2025-12-11T15:31:27.437+00:00
0.2931804777356684,0.24167933540886766,0.6249116282988147,0.6819983600624985,2025-12-11T15:31:27.537+00:00
0.3403708624994736,0.22188497379288474,0.6353243324357006,0.6567173874517308,2025-12-11T15:31:28.382+00:00
